,name,city,country,latitude,longitude,Starbucks,stbk_lat,stbk_lon,airport,air_lat,air_lon,daycare,daycare_lat,daycare_lon
142,Tripology,New York,USA,40.746883,-73.983969,Starbucks,40.74850250000001,-73.9851667,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Push My Swing Daycare,40.7421315,-73.98163079999999
143,Giant Realm,New York,USA,40.7566658,-73.9827553,Starbucks,40.75766,-73.98508,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Star America Preschool,40.7607112,-73.9870432
144,Global Roaming,Miami,USA,25.9690885,-80.1417742,Starbucks,25.9668838,-80.1422518,Miami International Airport,25.7958723,-80.2870509,KLA Schools of Aventura,25.9641472,-80.1460227
145,Clarizen,San Mateo,USA,37.536044,-122.328401,Starbucks,37.534018,-122.326154,San Francisco International Airport,37.6213129,-122.3789554,Laurelwood Day Care,37.5312346,-122.3249014
146,Skydeck,Palo Alto,USA,37.5645375,-122.3254705,Starbucks,37.562897,-122.323927,San Francisco International Airport,37.6213129,-122.3789554,Muslim Children's Garden,37.5688834,-122.3278373
147,Next New Networks,New York,USA,40.743808,-73.983626,Starbucks,40.744169,-73.983712,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Push My Swing Daycare,40.7421315,-73.98163079999999
148,Zuora,Foster City,USA,37.5596277,-122.2709868,Starbucks,37.56095,-122.273902,San Francisco International Airport,37.6213129,-122.3789554,Foster City KinderCare,37.5606494,-122.2721339
149,Elastra,San Francisco,USA,37.791137,-122.391843,Starbucks,37.791311,-122.392268,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at 221 Main,37.79034,-122.392263
150,Mytopia,Palo Alto,USA,34.007967,-118.489681,Starbucks,34.010735,-118.4915543,Los Angeles International Airport,33.9415889,-118.40853,First Step Nursery School,34.0018102,-118.4825478
151,Netbooks,San Francisco,USA,37.79471,-122.40195,Starbucks,37.792846,-122.404304,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons,37.7921109,-122.4039273
152,7digital,London,GBR,51.5254,-0.083726,Starbucks Coffee,51.5262525,-0.08800519999999999,Heathrow Airport,51.4700223,-0.4542955,Broadgate Nursery,51.522598,-0.08094029999999999
153,Kannuu,Dallas,USA,32.9249424,-96.7679229,Starbucks,32.92510499999999,-96.769965,Dallas/Fort Worth International Airport,32.8998091,-97.0403352,Quick English Learning,32.9253531,-96.7700608
154,The Echo Nest,Somerville,USA,42.396495,-71.12045,Starbucks,42.3956589,-71.1222928,Boston Logan International Airport,42.3656132,-71.0095602,Davis Square KinderCare,42.3974997,-71.1235001
155,Business Insider,New York,USA,40.73906,-73.990911,Starbucks,40.740442,-73.99122799999999,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Patricia Carbine Children Center,40.7430573,-73.98617
156,Zemanta,London,GBR,51.5141566,-0.0934254,Starbucks Coffee,51.5146144,-0.09615549999999999,Heathrow Airport,51.4700223,-0.4542955,Newpark Childcare Centre,51.5185694,-0.0934477
157,Zemanta,New York,USA,40.7387945,-73.9939213,Starbucks,40.737046,-73.996526,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Metrokids Preschool- Chelsea,40.7394466,-73.9950692
158,eYeka,Paris,FRA,48.856667,2.350987,Starbucks Coffee,48.85894820000001,2.3481632,Paris-Charles De Gaulle,49.0096906,2.5479245,Day Care Municipal - Lobau,48.8560309,2.3529509
159,Cellufun,New York,USA,40.73993,-73.9930489,Starbucks,40.740442,-73.99122799999999,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Ivy Prep Early Learning Academy,40.7450001,-73.9909175
160,Xoopit,San Francisco,USA,37.7617955,-122.4092704,Starbucks,37.7629128,-122.4104227,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at Kansas Street,37.7666032,-122.403834
161,Austhink Software,"Melbourne, Victoria",AUS,-37.813603,144.96616,Starbucks,-37.8149543,144.9662713,Melbourne Airport,-37.6690123,144.8410273,QV Children's Centre,-37.8104484,144.9663287
162,Cotendo,Sunnyvale,USA,37.504764,-122.259568,Starbucks,37.506495,-122.260987,San Francisco International Airport,37.6213129,-122.3789554,Happy Campers Preschool,37.507557,-122.2627364
163,Cellfish,New York,USA,40.761855,-73.983754,Starbucks,40.7607368,-73.9837823,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Star America Preschool,40.7607112,-73.9870432
164,SiBEAM,Sunnyvale,USA,37.390704,-122.03039,Starbucks,37.3882714,-122.0303535,Norman Y. Mineta San Jose International Airport,37.3639472,-121.9289375,BAMBI FAMILY DAY CARE,37.3892446,-122.0257412
165,Boxbe,San Francisco,USA,37.800209,-122.442592,Starbucks Reserve,37.800647,-122.438558,San Francisco International Airport,37.6213129,-122.3789554,Little Bee Daycare,37.799492,-122.440577
166,Moviestorm,Cambridge,GBR,52.197471,0.130588,Starbucks,52.2013551,0.1253261,Cambridge Airport,52.207712,0.1703386,Cambridge Montessori,52.197986,0.135579
167,mySupermarket,New York,USA,53.478714,-2.244824,Starbucks,53.47794649999999,-2.2456007,Manchester Airport,53.3588026,-2.2727303,Macintosh Nursery,53.4735002,-2.2427972
168,Mojiva,New York,USA,40.7185614,-73.998662,Starbucks,40.718252,-73.999961,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Red Apple Child Development,40.7157326,-73.99348669999999
169,GitHub,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554,Marin Day Schools San Francisco City Hall,37.7790496,-122.4188532
170,PluggedIn,Santa Monica,USA,34.007967,-118.489681,Starbucks,34.010735,-118.4915543,Los Angeles International Airport,33.9415889,-118.40853,First Step Nursery School,34.0018102,-118.4825478
171,Mirror42,Amsterdam,NLD,52.36702,4.896468,STARBUCKS The Bank Rembrandtplein,52.3659541,4.8977405,Amsterdam Airport Schiphol,52.3105386,4.7682744,KinderRijk KDV Binnengasthuisstraat,52.36859339999999,4.8940635
172,Apture,San Francisco,USA,37.566042,-122.322954,Starbucks,37.562897,-122.323927,San Francisco International Airport,37.6213129,-122.3789554,Baby Steps,37.570815,-122.323143
173,MediaScrape,Montreal,CAN,45.545447,-73.639076,Starbucks,45.5431848,-73.63995249999999,Montréal-Pierre Elliott Trudeau International Airport,45.46568509999999,-73.7454814,Garderie Les Futurs Génies,45.5470678,-73.63972729999999
174,InMobi,San Francisco,USA,37.4465496,-122.1709208,Starbucks,37.443643,-122.171738,San Francisco International Airport,37.6213129,-122.3789554,Fio's home daycare,37.446726,-122.1766234
175,InMobi,Singapore,SGP,1.284082,103.851942,Starbucks,1.2842759,103.8520723,Singapore Changi Airport,1.3644202,103.9915308,Modern Montessori International HQ,1.2870439,103.8479378
176,TeachStreet,Seattle,USA,47.6171788,-122.3370801,Starbucks,47.615222,-122.338094,Seattle-Tacoma International Airport,47.4502499,-122.3088165,Seattle KinderCare,47.614766,-122.3353167
177,Serious Business,San Francisco,USA,37.7893215,-122.4013624,Starbucks,37.7884614,-122.4034092,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons,37.7921109,-122.4039273
178,KnowledgeTree,Raleigh,USA,35.786975,-78.647003,Starbucks,35.788415,-78.64783299999999,Raleigh-Durham International Airport,35.88007899999999,-78.7879963,Infant Toddler Center,35.7810248,-78.6407938
179,Center'd,Menlo Park,USA,37.452992,-122.185098,Starbucks,37.452214,-122.183867,San Francisco International Airport,37.6213129,-122.3789554,Fio's home daycare,37.446726,-122.1766234
180,Pixsta,London,GBR,51.51819,-0.208979,Starbucks,51.5168329,-0.2058693,Heathrow Airport,51.4700223,-0.4542955,Latymer Children's Centre,51.5124405,-0.2187761
181,Tripwolf,Vienna,AUT,48.220357,16.355,Kaleya Kaffeehausbetrieb OG,48.2169572,16.359753,Vienna International Airport,48.1158333,16.5665751,Eltern Kind Zentrum Wien-Gilgegasse,48.2167213,16.3459407
182,Zinch,San Francisco,USA,40.234451,-111.658656,"Center Street Cafe, at Utah Valley Convention Center",40.2341252,-111.662429,Provo Airport,40.2180508,-111.7222357,Chrysalis Preschool,40.2393028,-111.6591058
183,GodTube,Plano,USA,33.075067,-96.823962,Starbucks,33.074283,-96.82221000000001,Dallas/Fort Worth International Airport,32.8998091,-97.0403352,Bright Horizons at Legacy,33.0817497,-96.83189159999999
184,Yoono,San Francisco,USA,37.787204,-122.397884,Starbucks,37.784833,-122.39996,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at 2nd Street,37.7848078,-122.3948994
185,OVGuide,Los Angeles,USA,34.052187,-118.243425,Starbucks,34.050984,-118.242338,Los Angeles International Airport,33.9415889,-118.40853,Grace Iino Children's Center,34.0484039,-118.2435712
186,EatLime,San Francisco,USA,37.7749295,-122.4194155,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554,Marin Day Schools San Francisco City Hall,37.7790496,-122.4188532
187,Tyfone,Portland,USA,45.5105,-122.674995,Starbucks,45.514115,-122.677589,Portland International Airport,45.58976939999999,-122.5950942,Downtown Portland KinderCare,45.5137108,-122.6800764
188,TuneUp,San Francisco,USA,37.7654195,-122.4119381,Starbucks,37.766884,-122.409623,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at Kansas Street,37.7666032,-122.403834
189,Mozes,Palo Alto,USA,37.445667,-122.166911,Starbucks,37.443643,-122.171738,San Francisco International Airport,37.6213129,-122.3789554,Stanford Arboretum Children's Center,37.4403167,-122.1679493
190,Stitcher,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554,Marin Day Schools San Francisco City Hall,37.7790496,-122.4188532
191,TerraPass,San Francisco,USA,37.787445,-122.397847,Starbucks,37.789545,-122.397592,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at 2nd Street,37.7848078,-122.3948994
192,Sometrics,El Segundo,USA,34.048857,-118.251343,Starbucks,34.048976,-118.251847,Los Angeles International Airport,33.9415889,-118.40853,Hope Street Friends managed by Bright Horizons,34.0529142,-118.252486
193,Transpera,San Francisco,USA,37.785792,-122.405081,Starbucks,37.7872876,-122.4074322,San Francisco International Airport,37.6213129,-122.3789554,Modern Education Family Childcare - Yerba Buena,37.781321,-122.401216
194,Fliqz,Emeryville,USA,37.848641,-122.289498,Starbucks,37.846608,-122.291652,San Francisco International Airport,37.6213129,-122.3789554,Desiree's Wonderschool,37.8520275,-122.2892878
195,Votigo,Boulder,USA,37.8919079,-122.1192743,Starbucks,37.891698,-122.120063,San Francisco International Airport,37.6213129,-122.3789554,C.A.T.S.,37.8896997,-122.1165616
196,PurePlay,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554,Marin Day Schools San Francisco City Hall,37.7790496,-122.4188532
197,GreenNote,Mather,USA,37.492685,-122.227765,Starbucks,37.490422,-122.225101,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at Redwood City,37.4902792,-122.2313807
198,M:Metrics,Seattle,USA,47.620716,-122.347533,Starbucks,47.62103949999999,-122.3507743,Seattle-Tacoma International Airport,47.4502499,-122.3088165,MightyKidz Daycare,47.6218098,-122.3556552
199,B-hive Networks,San Mateo,USA,37.536402,-122.325129,Starbucks,37.534018,-122.326154,San Francisco International Airport,37.6213129,-122.3789554,Laurelwood Day Care,37.5312346,-122.3249014
200,TeleFlip,Santa Monica,USA,34.01695,-118.451933,Starbucks,34.019731,-118.454721,Los Angeles International Airport,33.9415889,-118.40853,Bright Horizons at Ocean Park,34.0206271,-118.4491745
201,TuneCore,Brooklyn,USA,40.704382,-73.986572,Starbucks,40.702668,-73.990814,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Bright Horizons at DUMBO,40.70318410000001,-73.9920934
202,Crowd Science,Toronto,CAN,43.712309,-79.399538,Starbucks,43.711013,-79.3990309,Toronto Pearson International Airport,43.67771760000001,-79.6248197,Upper Yonge Village Daycare Centre (UYVDC),43.713077,-79.4002963
203,WSO2,Palo Alto,USA,37.390918,-122.080843,Starbucks,37.387571,-122.083068,San Francisco International Airport,37.6213129,-122.3789554,Miss Ann's Home Child Care,37.39711,-122.077326
204,BumpTop,Toronto,CAN,43.648786,-79.3777473,Starbucks,43.64928219999999,-79.3782595,Toronto Pearson International Airport,43.67771760000001,-79.6248197,Kids & Company,43.64641779999999,-79.3822795
205,Limbo,Burlingame,USA,37.580304,-122.343679,Starbucks,37.579393,-122.346144,San Francisco International Airport,37.6213129,-122.3789554,Happy Hearts Childcare & Preschool,37.582543,-122.3359538
206,CohesiveFT,Chicago,USA,41.882401,-87.637816,Starbucks,41.881811,-87.635508,O'Hare International Airport,41.9741625,-87.9073214,Bright Horizons Chicago West,41.8808419,-87.64076949999999
207,StartForce,San Francisco,USA,37.796164,-122.420903,Starbucks,37.796758,-122.422096,San Francisco International Airport,37.6213129,-122.3789554,Tiny Giants,37.7925943,-122.4217589
208,Pivot,Cambridge,USA,42.364367,-71.078978,Starbucks,42.367459,-71.076111,Boston Logan International Airport,42.3656132,-71.0095602,TSC Child Care Center,42.3642493,-71.0848254
209,Tapulous,Palo Alto,USA,37.444332,-122.161018,Starbucks,37.446791,-122.160561,San Francisco International Airport,37.6213129,-122.3789554,Downtown Palo Alto KinderCare,37.4420759,-122.1575523
210,Codefast,San Jose,USA,37.316466,-121.873881,Starbucks,37.315392,-121.872396,Norman Y. Mineta San Jose International Airport,37.3639472,-121.9289375,Little Butterflies daycare,37.3159952,-121.8816808
211,HealthiNation,New York,USA,40.739341,-73.988357,Starbucks,40.740194,-73.986767,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Bright Steps Daycare & Preschool,40.7351711,-73.9843688
212,Boxee,New York,USA,40.745064,-73.992637,Starbucks,40.743592,-73.992076,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Ivy Prep Early Learning Academy,40.7450001,-73.9909175
213,Bambuser,Stockholm,SWE,59.332788,18.064488,Starbucks,59.3322352,18.0686288,Bromma Stockholm Airport,59.354812,17.9427217,Fröken Malms Barnvaktsbyrå AB,59.33593089999999,18.0735471
214,Trusera,Seattle,USA,47.617122,-122.305994,Starbucks,47.618084,-122.3038941,Seattle-Tacoma International Airport,47.4502499,-122.3088165,Beginnings Child Care Center,47.618347,-122.31306
215,Jibe Mobile,Mountain View,USA,37.4186097,-122.0937686,Starbucks,37.4218,-122.096419,San Francisco International Airport,37.6213129,-122.3789554,Mountain View Preschool & Day care Center Tiny Einstein,37.4156992,-122.0970143
216,Keibi Technologies,San Francisco,USA,37.787646,-122.402759,Starbucks,37.7884614,-122.4034092,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons,37.7921109,-122.4039273
217,BountyJobs,New York,USA,40.754211,-73.97917,Starbucks,40.755599,-73.98020799999999,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Park Avenue KinderCare,40.7504994,-73.97941
218,VBS TV,Brooklyn,USA,40.720764,-73.957968,Starbucks Reserve,40.718005,-73.958219,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Bright Horizons at Kent Avenue,40.718294,-73.9637396
219,Imagekind,Raleigh,USA,47.617732,-122.357317,Starbucks,47.614129,-122.352021,Seattle-Tacoma International Airport,47.4502499,-122.3088165,MightyKidz Daycare,47.6218098,-122.3556552
220,FlyCast,Lancaster,USA,40.039353,-76.307448,Starbucks,40.03996739999999,-76.305441,Lancaster Airport,40.1188413,-76.2993031,"Li'l World Of Angels Daycare Center,LLC",40.0370175,-76.3101861
221,My Damn Channel,New York,USA,40.754762,-73.988543,Starbucks,40.754361,-73.987257,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Child's Turn,40.7571537,-73.9865311
222,My Damn Channel,El Segundo,USA,33.9019543,-118.3872018,Starbucks,33.902255,-118.383561,Los Angeles International Airport,33.9415889,-118.40853,Beach Babies,33.9072042,-118.3804345
223,Posterous,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554,Marin Day Schools San Francisco City Hall,37.7790496,-122.4188532
224,Genbook,San Francisco,USA,37.789902,-122.4007791,Starbucks,37.788673,-122.400874,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons,37.7921109,-122.4039273
225,Flowgram,San Francisco,USA,37.7710177,-122.4025976,Starbucks,37.770242,-122.403458,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at Kansas Street,37.7666032,-122.403834
226,Bitly,New York,USA,40.74034,-74.00721,Starbucks Reserve New York Roastery,40.7405581,-74.0059674,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Bright Horizons at West 14th,40.7397696,-74.0018061
227,Flat World Knowledge,Irvington,USA,41.091306,-73.923422,Starbucks,41.091136,-73.91846199999999,Westchester County Airport,41.0683325,-73.7086641,Nyack Little School House Inc,41.091541,-73.93128759999999
228,Involver,San Francisco,USA,37.788653,-122.401333,Starbucks,37.7884614,-122.4034092,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons,37.7921109,-122.4039273
229,Riot Games,Culver City,USA,34.0025911,-118.3942383,Starbucks,33.9990429,-118.3937288,Los Angeles International Airport,33.9415889,-118.40853,DayCare Culver City West Los Angeles Childcare Babysitter Family Daycare Day Car,34.006045,-118.3897009
230,Blue Lava Technologies,Honolulu,USA,21.309419,-157.86318,Starbucks,21.308858,-157.861283,Daniel K. Inouye International Airport,21.3245132,-157.9250736,Little Seed Early Learning Center,21.3100905,-157.860253
231,Streetline,San Francisco,USA,37.782085,-122.409747,Starbucks,37.7841086,-122.4076337,San Francisco International Airport,37.6213129,-122.3789554,Kids by the Bay - Civic Center,37.77938520000001,-122.4119508
232,neoSaej,Burlington,USA,42.485691,-71.19862,Starbucks,42.48478600000001,-71.1935233,Boston Logan International Airport,42.3656132,-71.0095602,Mall Rd Knowledge Beginnings,42.4883461,-71.2024982
233,Zendesk,San Francisco,USA,55.676294,12.568116,Starbucks,55.6767348,12.5689913,Copenhagen Airport,55.6180236,12.6507628,Ditte's private day care,55.6760968,12.5683372
234,muzu tv,Dublin,IRL,53.341987,-6.262682,Starbucks Chatham Row,53.3407348,-6.261413000000001,Dublin Airport,53.42644809999999,-6.249909799999999,Hyde and Seek Creche and Montessori,53.3453981,-6.2519249
235,muzu tv,London,GBR,51.513678,-0.13063,Starbucks Coffee,51.5127331,-0.1333425,Heathrow Airport,51.4700223,-0.4542955,Turtles Nursery,51.5154127,-0.1247238
236,muzu tv,New York,USA,40.757716,-73.972321,Starbucks,40.758321,-73.97407299999999,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Bright Horizons at E46th St,40.7538188,-73.9732642
237,LiquidTalk,Chicago,USA,41.831001,-87.626918,Starbucks,41.830872,-87.62674799999999,O'Hare International Airport,41.9741625,-87.9073214,THE POTTERS PLAYHOUSE II CHRISTIAN DAY CARE,41.8315853,-87.6214435
238,BlogHer,Belmont,USA,37.491356,-122.228843,Starbucks,37.490422,-122.225101,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at Redwood City,37.4902792,-122.2313807
239,Lexy,San Francisco,USA,37.786906,-122.397672,Starbucks,37.784833,-122.39996,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at 2nd Street,37.7848078,-122.3948994
240,CarbonFlow,San Francsico,USA,37.779097,-122.39365,Starbucks,37.777035,-122.393641,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at 2nd Street,37.7848078,-122.3948994
241,CarbonFlow,Sydney,AUS,-33.867139,151.207114,Starbucks,-33.8652185,151.2054493,Sydney Airport,-33.9399228,151.1752764,Kids Club Child Care Clarence Centre,-33.8660423,151.2046213
242,Huddler,San Francisco,USA,37.7893215,-122.4013624,Starbucks,37.7884614,-122.4034092,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons,37.7921109,-122.4039273
243,Prezi,Budapest,HUN,47.490346,19.059078,Starbucks Egyetem tér,47.490961,19.059113,Budapest Airport,47.4384587,19.2522958,MigHelp,47.4876203,19.0627288
244,Zorap,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554,Marin Day Schools San Francisco City Hall,37.7790496,-122.4188532
245,Hunch,New York,USA,40.741179,-73.993182,Starbucks,40.741873,-73.993326,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Ivy Prep Early Learning Academy,40.7450001,-73.9909175
246,Local Marketers,Seattle,USA,47.5989681,-122.3329036,Starbucks,47.59907,-122.3326739,Seattle-Tacoma International Airport,47.4502499,-122.3088165,Bright Horizons at Pioneer Square,47.601696,-122.326403
247,ngmoco,San Francisco,USA,37.7705096,-122.4015807,Starbucks,37.770242,-122.403458,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at Kansas Street,37.7666032,-122.403834
248,LeisureLogix,Tampa,USA,28.032975,-82.64611,Starbucks,28.0328913,-82.64787319999999,Tampa International Airport,27.9834776,-82.5370781,Primavera Preschool,28.0289345,-82.639376
249,ZManda,Sunnyvale,USA,37.3725243,-122.035963,Starbucks,37.37422,-122.032769,Norman Y. Mineta San Jose International Airport,37.3639472,-121.9289375,Daisy Daycare,37.3689677,-122.0330474
250,ELDR Media,Corte Madera,USA,37.9260091,-122.5162892,Starbucks,37.927706,-122.517131,Oakland International Airport,37.7125689,-122.2197428,New Moon Day Care,37.92547400000001,-122.5203461
251,Synchronica,Raleigh,USA,35.868807,-78.615986,Starbucks,35.866573,-78.620261,Raleigh-Durham International Airport,35.88007899999999,-78.7879963,Giggles Drop-In Child Care of Raleigh,35.8713244,-78.6211786
252,Occipital,Boulder,USA,40.018145,-105.278109,Starbucks,40.018733,-105.276647,Boulder Municipal Airport,40.0372597,-105.22812,Children's Alley,40.021276,-105.278092
253,Atigeo,Bellevue,USA,47.6174533,-122.2016685,Starbucks,47.6170443,-122.2021678,Seattle-Tacoma International Airport,47.4502499,-122.3088165,Bright Horizons at Bellevue,47.6144859,-122.2000619
254,Lyft,San Francisco,USA,37.7899027,-122.4007846,Starbucks,37.788673,-122.400874,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons,37.7921109,-122.4039273
255,Jumptap,Boston,USA,42.368633,-71.075305,Starbucks,42.367459,-71.076111,Boston Logan International Airport,42.3656132,-71.0095602,Whitehead Institute at Bright Horizons One Rogers Street,42.3664219,-71.0773064
256,Jumptap,New York City,USA,40.751478,-73.980305,Starbucks,40.7520837,-73.9811661,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Park Avenue KinderCare,40.7504994,-73.97941
257,GoodGuide,San Francisco,USA,37.7983181,-122.4000032,Starbucks,37.797718,-122.401083,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons,37.7921109,-122.4039273
258,Picateers,San Mateo,USA,37.5574,-122.301914,Starbucks,37.554356,-122.30661,San Francisco International Airport,37.6213129,-122.3789554,Foster City Preschool and Daycare Center,37.5611488,-122.2969009
259,Lolapps,San Francisco,USA,37.7870923,-122.3999719,Starbucks,37.788673,-122.400874,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at 2nd Street,37.7848078,-122.3948994
260,Hangout Industries,Boston,USA,42.352835,-71.0609612,Starbucks,42.3532457,-71.057698,Boston Logan International Airport,42.3656132,-71.0095602,Bright Horizons at Tufts Medical Center,42.3490058,-71.06237589999999
261,Pixelpipe,San Francisco,USA,37.764395,-122.401024,Starbucks,37.7658845,-122.4034908,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at Kansas Street,37.7666032,-122.403834
262,ZManda,Sunnyvale,USA,37.3725243,-122.035963,Starbucks,37.37422,-122.032769,Norman Y. Mineta San Jose International Airport,37.3639472,-121.9289375,Daisy Daycare,37.3689677,-122.0330474
263,ELDR Media,Corte Madera,USA,37.9260091,-122.5162892,Starbucks,37.927706,-122.517131,Oakland International Airport,37.7125689,-122.2197428,New Moon Day Care,37.92547400000001,-122.5203461
264,Synchronica,Raleigh,USA,35.868807,-78.615986,Starbucks,35.866573,-78.620261,Raleigh-Durham International Airport,35.88007899999999,-78.7879963,Giggles Drop-In Child Care of Raleigh,35.8713244,-78.6211786
265,Occipital,Boulder,USA,40.018145,-105.278109,Starbucks,40.018733,-105.276647,Boulder Municipal Airport,40.0372597,-105.22812,Children's Alley,40.021276,-105.278092
266,Atigeo,Bellevue,USA,47.6174533,-122.2016685,Starbucks,47.6170443,-122.2021678,Seattle-Tacoma International Airport,47.4502499,-122.3088165,Bright Horizons at Bellevue,47.6144859,-122.2000619
267,Lyft,San Francisco,USA,37.7899027,-122.4007846,Starbucks,37.788673,-122.400874,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons,37.7921109,-122.4039273
268,Jumptap,Boston,USA,42.368633,-71.075305,Starbucks,42.367459,-71.076111,Boston Logan International Airport,42.3656132,-71.0095602,Whitehead Institute at Bright Horizons One Rogers Street,42.3664219,-71.0773064
269,Jumptap,New York City,USA,40.751478,-73.980305,Starbucks,40.7520837,-73.9811661,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Park Avenue KinderCare,40.7504994,-73.97941
270,GoodGuide,San Francisco,USA,37.7983181,-122.4000032,Starbucks,37.797718,-122.401083,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons,37.7921109,-122.4039273
271,Picateers,San Mateo,USA,37.5574,-122.301914,Starbucks,37.554356,-122.30661,San Francisco International Airport,37.6213129,-122.3789554,Foster City Preschool and Daycare Center,37.5611488,-122.2969009
272,Lolapps,San Francisco,USA,37.7870923,-122.3999719,Starbucks,37.788673,-122.400874,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at 2nd Street,37.7848078,-122.3948994
273,Hangout Industries,Boston,USA,42.352835,-71.0609612,Starbucks,42.3532457,-71.057698,Boston Logan International Airport,42.3656132,-71.0095602,Bright Horizons at Tufts Medical Center,42.3490058,-71.06237589999999
274,Pixelpipe,San Francisco,USA,37.764395,-122.401024,Starbucks,37.7658845,-122.4034908,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at Kansas Street,37.7666032,-122.403834
275,LiveHive Systems,Waterloo,CAN,43.474686,-80.521246,Starbucks,43.4763516,-80.5253082,Region of Waterloo International Airport,43.4557903,-80.3858475,Emmanuel at Brighton Child Care,43.4716121,-80.520299
276,Buzzd,New York,USA,40.733928,-73.991334,Starbucks,40.7350543,-73.98980399999999,John F. Kennedy International Airport,40.6413111,-73.77813909999999,LAC Early Childhood Center,40.7319904,-73.9970649
277,Gowalla,Austin,USA,30.2729209,-97.7443863,Starbucks,30.271906,-97.74116099999999,Austin-Bergstrom International Airport,30.19747109999999,-97.66635289999999,Nannies From the Heart,30.2764354,-97.74629619999999
278,Ziva Software,Bangalore,IND,12.973784,77.64359,Eddy's Cafe,12.973737,77.64504900000001,Kempegowda International Airport Bengaluru,13.1986348,77.7065928,"KLAY Preschool and DayCare, Indiranagar",12.9735839,77.6404482
279,CityVoter,Cambridge,USA,42.358184,-71.106389,Starbucks,42.3544178,-71.1057659,Boston Logan International Airport,42.3656132,-71.0095602,Bright Horizons at University Park,42.3627654,-71.1011714
280,PicApp,San Francisco,USA,37.79402,-122.4031242,Starbucks,37.792846,-122.404304,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons,37.7921109,-122.4039273
281,Groupon,Chicago,USA,41.8965162,-87.643622,Starbucks,41.896293,-87.641201,O'Hare International Airport,41.9741625,-87.9073214,City Children's Academy,41.8960359,-87.64859679999999
282,Finsphere,Bellevue,USA,47.614761,-122.198904,Starbucks,47.6142511,-122.1991481,Seattle-Tacoma International Airport,47.4502499,-122.3088165,Bright Horizons at Bellevue,47.6144859,-122.2000619
283,Smule,San Francisco,USA,37.779624,-122.391236,Starbucks,37.777035,-122.393641,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at 2nd Street,37.7848078,-122.3948994
